customer_id,order_id,product_id,product_category,zip_code,city,state,price,freight_value
077d43174992dd5e7fb9d336890ab289,1ee75dd3dc1076b563a223486e86e7b9,2500fb88ba75d71bd264e88b4da5b44b,telephony,21920,rio de janeiro,RJ,68.9,15.92
d7e491aa011edd106624e71e844f2f4b,d7d4afc3fb829c97bf4669cec420064e,103cc8c441a717d9a54fca312ae8ec3c,watches_gifts,78550,sinop,MT,168.9,22.89
42da46ef0cdd769b68cea0d88b6bc5ec,bf79d036f5374ea92a94c50341ada3da,2239cf6b4421c4bd57f8a87127800929,office_furniture,23510,rio de janeiro,RJ,129.99,46.4
9107a1be2b8b1e2d453bd9d24db120dd,11f10acabb1552521a9a7ca484aabd64,177d3d5bb9d4d29222a222e3b3554f41,stationery,58195,frei martinho,PB,109,83.68
54c424fd34699c65ea6d0c12a80e4a72,40ebc9d21ae5f5d7dfd398f87e63f455,fd0c762860528d119344e1377b574fc5,food,4205,sao paulo,SP,50,7.39
25dedc56c91c3d862dc5a86d701c8f92,2abdeb2a279a7199a59ee4c87dbf1e9b,4f288e27579d68e616d2712ad669f99e,cool_stuff,7082,guarulhos,SP,195,13.81
76469dae2d3c81abb1df6904d6c92e74,2b8983e40075bd6bd01ddafb90f62415,aa8fce5e65ab73ab73101ea58d710905,sports_leisure,1329,sao paulo,SP,127.48,11.5
2cb169fbbe4070527dda820edd21965a,6007f653ed368c140327fb6e59aa523c,eb6511e81e85ff51547765cbc892f094,construction_tools_construction,13550,analandia,SP,89,13.28
56ecd08a6f16747959f7d6dc46d559ed,b64694f8da34c98dc8734f15ad74ba86,b0961721fd839e9982420e807758a2a6,garden_tools,88340,camboriu,SC,59.9,17.67
94aaebb6f7ac595f63abf3f7027e0b46,81616c912848057e42d364c9d306ea92,a00d11a2119bd70d658fc7cdcf1f59d3,furniture_decor,87020,maringa,PR,99.9,13.72
07ed792e0e0ee1cfe088126d6914f279,9f9163244dc37358223b3534a4013807,389d119b48cf3043d311335e499d9c6b,garden_tools,28300,itaperuna,RJ,49.9,41.33
2cc91977d680db4ea4fb9cbb65c010d1,b50cb79254a7760812a9607d3ea0d6da,fb7a100ec8c7b34f60cec22b1a9a10e0,toys,97503,uruguaiana,RS,49.99,12.48
28be7384bc15f338544d3629de94d22e,c7d39a7f0c5d83662fa4c587f21f5d82,4cac1a12a6fe9ffba4a9556dbe582e28,auto,11085,santos,SP,25.99,8.72
a2f0a0db56b7214f6cef39dc952a76e5,61fc26d9061aa8b8d2863403ac6f800c,085f9fe187c082982f23152f97f4e0c0,bed_bath_table,28895,rio das ostras,RJ,133,15.68
6cd14b229f3969efc4e799d5a58af63c,012eab2625c5f8aaac6f37f2c19ef62f,5c699beec1e114bd15b35cf8d01ec6b5,construction_tools_safety,21670,rio de janeiro,RJ,81.9,15.32
e94d2f91c273a61a08d717e87a68753e,bd40646e66e4d98108aeb536cb58799b,ee2405458ecf90c4d6e1c55a9680de91,toys,86420,carlopolis,PR,377.9,62.78
